install                 = "Инсталиране"
database_installed      = "&bull;&nbsp;Установена е връзка с базата данни, но в нея са открити таблици с въведения от вас префикс.<br />&bull;&nbsp;Моля, променете префикса, или установете флага 'Изчистване на базата данни' (ще бъдат изтрити само таблиците с указания от вас префикс)."
installed               = "Внимание, системата е вече инсталирана. Ако е необходимо да направите допълнителна инсталация, моля използвайте друга база данни.<br /><br />За преминете към сайта, <a href="/">Натиснете тук</a>"
error_is_required       = "Файл <strong>'"
error_is_required_2     = "'</strong> не съществува."
error_is_writeable      = "Папката <strong>'"
error_is_writeable_2    = "'</strong> няма права за запис."
phpversion_toold        = "Текущата PHP версия е остаряла. За работата на системата е необхДля работы системы требуется версия не по-ниска от: "
force                   = "Игнорирай предупрежденията"
force_impossibly        = "невъзможно!"
config_isnt_writeable   = "Грешка! Файлът '/inc/db.config.php' няма права за запис.<br />Моля, променете правата на файла с помощта на вашия FTP-клиент."
check_pass              = "Моля, проверете паролата."
pass_too_small          = "Въведената парола е много къса, минималната дължина на паролата е 5 символа."
check_username          = "Моля, проверете Името на потребителя."
check_name              = "Моля, проверете вашето Име."
check_last_name         = "Моля, проверете вашата Фамилия."
error_reload            = "Проба за продължаване на инсталацията"

mess_on                 = "Включено"
mess_off                = "Изключено"
mess_supported          = "Поддържа се"
mess_unsupported        = "Не се поддържа"
mess_undefined          = "Неопределено"
seconds                 = "сек."
megabytes               = "М"

col_parametr            = "Параметър"
col_requered            = "Изисква се"
col_have                = "Открито"

php_version             = "Версия PHP"
mysql_version           = "Версия MySQL"
gd_version              = "Версия GD"
prce_version            = "Версия PCRE"
mbstring                = "Multibyte String"
json                    = "JSON"
simple_xml              = "SimpleXML"
iconv                   = "Iconv"
xslt                    = "Поддръка на XSLT"
max_upload              = "Максимален размер за качване"
max_time                = "Максимално време за изпълнение"
disk_space              = "Дисково пространство"
memmory_limit           = "Обем памет"
php_safe                = "Защитен режим на PHP"
register_globals        = "Глобални променливи"
magic_qoutes            = "Магически кавички"
